"FID_site","restor_ha","FGM1","FGM2","X","abate_yr1","abate_yr2","abate_yr3","abate_yr4","abate_yr5","abate_yr6","abate_yr7","abate_yr8","abate_yr9","abate_yr10","abate_yr11","abate_yr12","abate_yr13","abate_yr14","abate_yr15","abate_yr16","abate_yr17","abate_yr18","abate_yr19","abate_yr20","abate_yr21","abate_yr22","abate_yr23","abate_yr24","abate_yr25","abate_CO2eMg_25yrs","rate_scale","maint_cost_scale","rest_low_cost_scale","rest_high_cost_scale","DCF_25_4_CPlow_FGM2","NPV_25_4_CPlow_FGM2_RClow","NPV_25_4_CPlow_FGM2_RChigh","DCF_25_7_CPlow_FGM2","NPV_25_7_CPlow_FGM2_RClow","DCF_25_4_CPhigh_FGM2","NPV_25_4_CPhigh_FGM2_RClow","DCF_25_4_CPlow_FGM1","NPV_25_4_CPlow_FGM1_RClow","DCF_25_4_CPlow_FGM2_upper","NPV_25_4_CPlow_FGM2_RClow_upper","DCF_25_4_CPlow_FGM2_lower","NPV_25_4_CPlow_FGM2_RClow_lower","NPV_25_4_CPlow_FGM2_RClow_rank","NPV_25_4_CPhigh_FGM2_RClow_rank","NPV_25_4_CPlow_FGM2_RChigh_rank","NPV_25_4_CPlow_FGM1_RClow_rank","NPV_25_7_CPlow_FGM2_RClow_rank","NPV_25_4_CPlow_FGM2_RClow_upper_rank","NPV_25_4_CPlow_FGM2_RClow_lower_rank"
0,2.43,1441.2816,204.0957,0,5.96356838298311,5.96432072271204,6.06727213230908,7.08992929513871,10.1396636147756,15.0595012644864,20.8052706480352,26.4022509061612,31.2779901947409,35.2083562497743,38.18181283302,40.291421039991,41.6689463390849,42.4501051028043,42.7586124412344,42.7004304038815,42.3630899025652,41.817270494241,41.1191820446808,40.3130429489035,39.4333459356931,38.5068030134379,37.5539570085499,36.5904887672136,35.628263532177,765.354895218595,0,1822.5,22494.9007334218,186850.312656498,24081.7665044916,1586.86577106981,-162768.546152006,13013.4408560459,-9481.45987737588,73321.2090269771,50826.3082935553,-3164.97120182213,-25659.8719352439,30977.0890125287,8482.18827910694,17186.4439964544,-5308.45673696733,32,24,20,20,21,23,30
1,1.06,628.7072,89.0294,1,3.39923329002774,3.39956123632431,3.44443794854016,3.89021612070318,5.21960102114128,7.36416746485408,9.86875909787173,12.3084932725158,14.4338371580391,16.147091080885,17.4432263732031,18.3628085407808,18.9632743980181,19.3037829658127,19.4382618923023,19.4129002332766,19.2658528770959,19.0279291749818,18.7236311126752,18.3722335713619,17.9887719961052,17.5848902013787,17.1695428436811,16.749565233226,16.3301294515444,353.612198556346,0,795,9812.59044338563,81506.7207472788,11497.0060242475,1684.41558086185,-70009.7147230314,6381.15779332942,-3431.43265005621,34281.4694421999,24468.8789988143,-388.402193321467,-10200.9926367071,14502.6900167229,4690.09957333731,8491.32203177201,-1321.26841161362,30,41,3,2,2,38,9
2,1.29,765.1248,108.3471,2,3.91960812603355,3.92000741577144,3.97464688218824,4.51740236191441,6.13598977698897,8.74709830954474,11.7965541110718,14.7670429664099,17.3547471480054,19.4407127983086,21.0188172823363,22.1384509738862,22.8695458429388,23.2841307252973,23.4478650192081,23.4169860299019,23.2379490933039,22.9482660151654,22.5777690929281,22.1499263832129,21.6830442336785,21.1912995253502,20.68559496542,20.1742528592537,19.6635704546031,425.061278392721,0,967.5,11941.7374263844,99192.1412867827,13726.3630873865,1784.62566100215,-85465.7781993962,7577.0262539298,-4364.7111724546,41105.5773827081,29163.8399563237,-737.954460409622,-12679.691886794,17385.9219422438,5444.18451585943,10066.8042325292,-1874.93319385515,28,34,9,8,8,31,16
3,1.56,925.2672,131.0244,3,4.49126815957036,4.49175116373598,4.55784625054287,5.21439494876339,7.17233273109483,10.3308819710341,14.0196816452145,17.6129582935401,20.743196264907,23.2665020322301,25.1754692989762,26.529843543234,27.4142185564431,27.9157246212952,28.1137871771545,28.0764341498915,27.8598606245241,27.5094430701139,27.06126837437,26.5437248679491,25.9789569771599,25.3841138845159,24.7723841408129,24.1538348922301,23.5360836570945,507.925961296398,0,1170,14441.170841209,119953.287137505,16292.7522635425,1851.58142233346,-103660.534873962,8945.0289419218,-5496.14189928724,48999.1174942444,34557.9466530353,-1198.98058495519,-15640.1514261642,20719.5681907259,6278.3973495169,11865.9363363591,-2575.23450484996,27,30,13,13,11,28,18
4,1.17,693.9504,98.2683,4,3.51455092142715,3.51491467283818,3.56469101598192,4.05913916443035,5.53366605615203,7.91237585742655,10.6904183298877,13.3965222189717,15.7539107467996,17.6542174079867,19.0918645056803,20.1118464798957,20.777871085535,21.1555563141766,21.3047176243536,21.2765869842058,21.113485025568,20.8495848587845,20.5120635917518,20.122300533528,19.6969726962164,19.2489951637465,18.788300260315,18.3224695740081,17.8572398732374,385.824260962905,0,877.5,10830.8781309068,89964.9653531285,12462.5833981837,1631.70526727689,-77502.3819549449,6876.71599111537,-3954.16213979141,37312.1194271664,26481.2412962596,-656.216238189597,-11487.0943690964,15796.4273988654,4965.54926795865,9128.73939750192,-1702.13873340486,31,36,5,5,4,34,13
5,2.7,1601.424,226.773,5,2.12038452762573,2.12122097050609,2.23568119408462,3.37265996843855,6.76332041152541,12.2331407817373,18.6212227987368,24.8438827333326,30.2646750397786,34.6344119784507,37.9402676889401,40.285706454452,41.8172236462659,42.6857072065746,43.0287022084939,42.9640160713178,42.5889646819888,41.9821287799374,41.2060018640749,40.3097454504987,39.3317081685662,38.3015881298846,37.2422246186684,36.1710514239954,35.101260189798,738.166896987673,0,2025,24994.3341482464,207611.45850722,21121.5818174298,-3872.7523308166,-186489.87668979,10460.0276385353,-14534.3065097111,68416.3675605354,43422.033412289,-9152.57118958542,-34146.9053378318,28787.7241170357,3793.38996878932,13455.4395178239,-11538.8946304225,40,27,23,23,26,40,37
6,15.9,9430.608,1335.441,6,9.66807580906067,9.67300433376241,10.3474317842454,17.0467870018659,37.0253822429959,69.2548929983293,106.895024508692,143.560448912943,175.501074403038,201.248626265962,220.727531415579,234.547426549742,243.571497993542,248.688814167257,250.709824064325,250.328677625734,248.118783704535,244.543159112108,239.97003072959,234.689070155784,228.926236833354,222.856519252357,216.614492025194,210.302879273421,203.999409368578,4278.815100532,-0.166666667,9937.499996025,122657.380493257,1018834.00893345,130602.189223867,7944.80873060977,-888231.819709585,68006.9321282867,-54650.4483649706,404607.172404607,281949.791911349,-47678.9340396669,-170336.314532924,175772.962480447,53115.58198719,85431.415967287,-37225.9645259704,13,9,38,37,41,9,41
7,1,593.12,83.99,7,3.70333310906333,3.70364319207388,3.74607546276372,4.16757202823993,5.42454512544591,7.45229669989914,9.82046283534486,12.1273043083081,14.1368803803197,15.7568130943067,16.9823476947419,17.8518400779746,18.4195984661505,18.7415594790557,18.8687133174082,18.8447331119122,18.7056954481976,18.4807314873112,18.1930085880025,17.8607517256674,17.4981773623276,17.116295072063,16.7235717498338,16.3264703854381,15.929881336318,346.582301538167,0,750,9257.16079564682,76893.1327804517,11497.3517445022,2240.19094885538,-65395.7810359495,6479.75662899099,-2777.40416665582,33848.8649304117,24591.7041347649,284.702482644704,-8972.45831300211,14339.3156602946,5082.15486464776,8655.3878287098,-601.772966937018,23,40,1,1,1,32,8
8,1.7,1008.304,142.783,8,4.85862000204829,4.85914791774366,4.93138877237017,5.64898581860669,7.78897996241357,11.2412228975016,15.2730209309524,19.2004138511392,22.6217130302533,25.379645184091,27.4661153510291,28.9464243666625,29.9130318688392,30.4611698390811,30.677648990498,30.6368227393691,30.4001113994214,30.0171107131423,29.5272630617259,28.9615964287509,28.3443143119209,27.6941604887354,27.0255498306592,26.3494855646909,25.6742935144382,553.898236836084,0,1275,15737.1733525996,130718.325726768,17772.3658393091,2035.19248670955,-112945.959887459,9755.52283592903,-5981.65051667056,53436.8696680598,37699.6963154602,-1289.1379058486,-17026.3112584482,22610.8036310366,6873.63027843702,12933.9280475817,-2803.24530501793,25,29,14,14,14,26,21
9,1.03,610.9136,86.5097,9,2.38786928502001,2.38818944662774,2.43200088918077,2.86719731549608,4.16502568394433,6.25868506562937,8.70382346883918,11.0856439801766,13.1605371028766,14.8331223283384,16.0984903576902,16.9962437651556,17.5824559476096,17.9148816272136,18.0461683340953,18.0214087023711,17.8778519113366,17.6455759692614,17.348501241246,17.0054450672447,16.6310859855266,16.23679141326,15.8313034440479,15.4212951336013,15.0118157901626,321.951409255952,0,772.5,9534.87561951622,79199.9267638653,10082.3598745759,547.484255059717,-69117.5668892894,5423.45873108452,-4111.4168884317,30788.7442162452,21253.868596729,-1466.66886513728,-11001.5444846535,13016.6958601433,3481.82024062712,7148.02388900853,-2386.85173050769,38,42,2,3,6,41,17
10,2.89,1714.1168,242.7311,10,7.68495071455803,7.68584705512809,7.80850377737614,9.02690162221506,12.6603673206271,18.5218816259484,25.3674143111026,32.0356790355563,37.8446543765834,42.5273082560425,46.0698963534302,48.5832920311333,50.224481196604,51.1551568802899,51.5227137604669,51.4533954478439,51.0514866217782,50.4011951898642,49.5694898115948,48.6090524601194,47.5609779108334,46.4570909576507,45.3218664063391,44.1739864799258,43.0275874762026,926.345177079214,0,2167.5,26753.1946994193,222221.153735506,29447.1750810295,2693.98038161024,-192773.978654476,16044.445071811,-10708.7496276083,89069.1383717531,62315.9436723338,-2957.3812857386,-29710.5759851579,37662.2899686191,10909.0952691998,21232.06019344,-5521.13450597932,21,19,24,22,22,20,32
11,1.27,753.2624,106.6673,11,3.95128621705672,3.95168079946292,4.00567610684736,4.54203289955191,6.141538362121,8.72186384981879,11.735368815308,14.6708377966945,17.2280348534777,19.2894085064032,20.8489083018411,21.9553423374893,22.6778181369518,23.0875153691525,23.2493193564325,23.2188044076482,23.0418781845582,22.7556102563753,22.3894812197447,21.966682460199,21.5053045070522,21.0193571063526,20.5196144304112,20.0143006707481,19.5096388352063,421.997303786905,0,952.5,11756.5942104715,97654.2786311737,13688.6192576782,1932.02504720675,-83965.6593734955,7579.34091706189,-4177.25329340957,40873.7022434681,29117.1080329966,-551.445304880807,-12308.0395153523,17305.0346112275,5548.44040075609,10072.2039041289,-1684.39030634258,26,35,7,7,7,30,11
12,1.95,1156.584,163.7805,12,4.94484982580739,4.94545410031655,5.02814402098617,5.84953578237712,8.29906308794029,12.2506455534383,16.8656111607203,21.3610702840613,25.2772332249713,28.4340783674063,30.8223398778168,32.5167638391903,33.6231834418776,34.2506052174041,34.4983963592703,34.4516649150682,34.18071515924,33.742316464643,33.1816162397461,32.5341304195965,31.8275633456693,31.0833699340574,30.3180500529316,29.5441984587123,28.7713452392867,618.601944372535,0,1462.5,18051.4635515113,149941.608921881,19546.4990288095,1495.03547729817,-130395.109893071,10598.4779879095,-7452.98556360184,59351.2433295307,41299.7797780194,-2318.16703181264,-20369.6305833239,25084.778430837,7033.31487932573,14008.2196267819,-4043.24392472939,35,28,15,17,17,25,29
13,5.08,3013.0496,426.6692,13,14.3989747179221,14.4005507338672,14.6162153556661,16.7584975363059,23.1471405010374,33.4533124144613,45.4896622410093,57.2143257041781,67.4281195101772,75.6615270187035,81.890381892773,86.3096303312436,89.1952972085614,90.8316838301897,91.4779510228888,91.3560701556883,90.6494026907304,89.5060095431529,88.0436402366442,86.3549243279594,84.5121178584401,82.5711776645112,80.5751372598097,78.5568451869159,76.5411569878744,1650.93975193071,-0.083333333,3492.50000127,43107.5121207375,358065.688444509,54438.1862006026,11330.6740798651,-303627.502243907,30420.2347734068,-12687.2773473306,160734.761245825,117627.249125088,-2522.07204963348,-45629.584170371,68882.6423444976,25775.1302237602,39993.7300567075,-3113.78206402999,10,14,27,26,23,12,23
14,43.63,25877.8256,3664.4837,14,130.173080483944,130.18660364116,132.037134782917,150.419194189042,205.237562919131,293.670667612048,396.949731193869,497.554339795159,585.194785204507,655.842334488309,709.289626055229,747.209414615543,771.970158295584,786.011331938346,791.556690078269,790.510879511578,784.44725099493,774.636255527915,762.088254284723,747.598064134217,731.785685026169,715.131260006455,698.004042300106,680.685892003135,663.390084497544,14331.5803235798,-0.229166667,25223.5937390925,311331.817449133,2586028.19010695,498374.26951967,187042.452070537,-2087653.92058728,287986.585683441,-23345.2317656917,1421398.93060982,1110067.11316069,9166.38222482785,-302165.435224305,622316.322217387,310984.504768255,374432.216821953,63100.3993728205,2,2,42,42,38,2,2
15,2.7,1601.424,226.773,15,8.5428420700913,8.54367834803671,8.65811600164517,9.79487057953931,13.1848624313694,18.6536042287967,25.0404266045386,31.2618595168194,36.6815829181356,41.0504582052325,44.3556620467833,46.7006383242701,48.2318535221152,49.1001658295,49.4430931975576,49.3784198155914,49.0034423811995,48.3967261387794,47.6207522643903,46.7246725801599,45.7468281536273,44.7169112403435,43.6577566209327,42.5867946467709,41.5172143605814,898.593232026807,0,2025,24994.3341482464,207611.45850722,29177.2576126994,4182.92346445295,-178434.20089452,16174.7934644169,-8819.54068382954,87071.6167706333,62077.2826223869,-1096.89539431587,-26091.2295425623,36841.8882552695,11847.5541070231,21512.6269701293,-3481.70717811714,18,20,22,21,20,18,26
16,2.21,1310.7952,185.6179,16,69.7990383844557,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,5.80677473731196,209.161632079943,0,1657.5,20458.3253583795,169933.823444798,-1231.64987261659,-21689.9752309961,-171165.473317415,-1600.67263820617,-22058.9979965856,13111.5137051297,-7346.81165324974,-26011.6047413216,-46469.9300997011,-833.429747597851,-21291.7551059773,-1629.86999763534,-22088.1953560148,42,43,21,30,36,42,39
17,2.42,1435.3504,203.2558,17,7.25108788657079,7.25183681097912,7.35432086247124,8.37233557197768,11.4082253210765,16.3057288812443,22.0254147764663,27.5969869892145,32.4505923771225,36.3631161467677,39.3230744298028,41.4231058616952,42.7943777484676,43.5719903647288,43.8790972035873,43.8211792893467,43.4853701785964,42.9420285714534,42.2471091634453,41.4446296158138,40.5689260741899,39.6465892851579,38.6980688189378,37.7389743369623,36.7811172185365,794.745283784612,0,1815,22402.3291254653,186081.381328693,25617.0168285499,3214.68770308459,-160464.364500143,14120.1582999367,-8282.17082552858,76804.2913790491,54401.9622535838,-1517.59438514524,-23919.9235106105,32481.0373381701,10078.7082127048,18752.9963189296,-3649.33280653568,19,22,19,19,19,21,27
18,1.14,676.1568,95.7486,18,3.44490967800644,3.44526165748425,3.49342710986666,3.97187364180438,5.39868104275619,7.70040966380036,10.3885475215223,13.0070749138449,15.2881722728061,17.1269801124474,18.5181012445626,19.5050739731161,20.1495443058562,20.5150066670254,20.6593407327458,20.6321204726191,20.4742969137538,20.218937236563,19.8923390276836,19.5151897066278,19.1036265744028,18.6701467495338,18.2243611206061,17.7736059159743,17.3234322474377,374.440460502847,0,855,10553.1633070374,87658.171369715,12071.4470732534,1518.28376621606,-75586.7242964615,6656.8595931421,-3896.30371389527,36189.6274795599,25636.4641725226,-710.973085264107,-11264.1363923015,15297.3992891791,4744.23598214171,8845.49485732779,-1707.66844970958,33,39,4,4,3,37,14
19,11.49,6814.9488,965.0451,19,261.223290474091,29.040863298029,29.1882272350483,30.6520516384778,35.0174202911634,42.059641941116,50.2840965734431,58.2955754787376,65.2746750389799,70.9005738786747,75.1567591060383,78.1764377307836,80.1482179347922,81.2663631968087,81.7079584713987,81.6246771047648,81.1418102398562,80.3605281065949,79.3612891188279,78.2073871819439,76.9481949498196,75.6219478068678,74.2580506130067,72.8789488232191,71.5016262640685,1840.29661249655,-0.166666667,7181.2499971275,88637.3145828634,736251.746078325,36300.4886764408,-52336.8259064226,-699951.257401884,18742.098849092,-69895.2157337713,157889.344262394,69252.0296795311,-92532.8513423018,-181170.165925165,47615.2701219805,-41022.0444608829,24985.707230901,-63651.6073519623,43,18,34,38,42,43,43
