"FID_site","restor_ha","FGM1","FGM2","X","abate_yr1","abate_yr2","abate_yr3","abate_yr4","abate_yr5","abate_yr6","abate_yr7","abate_yr8","abate_yr9","abate_yr10","abate_yr11","abate_yr12","abate_yr13","abate_yr14","abate_yr15","abate_yr16","abate_yr17","abate_yr18","abate_yr19","abate_yr20","abate_yr21","abate_yr22","abate_yr23","abate_yr24","abate_yr25","abate_CO2eMg_25yrs","rate_scale","maint_cost_scale","rest_low_cost_scale","rest_high_cost_scale","DCF_25_4_CPlow_FGM2","NPV_25_4_CPlow_FGM2_RClow","NPV_25_4_CPlow_FGM2_RChigh","DCF_25_7_CPlow_FGM2","NPV_25_7_CPlow_FGM2_RClow","DCF_25_4_CPhigh_FGM2","NPV_25_4_CPhigh_FGM2_RClow","DCF_25_4_CPlow_FGM1","NPV_25_4_CPlow_FGM1_RClow","DCF_25_4_CPlow_FGM2_upper","NPV_25_4_CPlow_FGM2_RClow_upper","DCF_25_4_CPlow_FGM2_lower","NPV_25_4_CPlow_FGM2_RClow_lower","NPV_25_4_CPlow_FGM2_RClow_rank","NPV_25_4_CPhigh_FGM2_RClow_rank","NPV_25_4_CPlow_FGM2_RChigh_rank","NPV_25_4_CPlow_FGM1_RClow_rank","NPV_25_7_CPlow_FGM2_RClow_rank","NPV_25_4_CPlow_FGM2_RClow_upper_rank","NPV_25_4_CPlow_FGM2_RClow_lower_rank"
20,2.23,1322.6576,187.2977,20,8.18302071621014,8.18371114639677,8.27819075209658,9.21669412847969,12.0154678134272,16.5304552533379,21.8034090470206,26.9398174747158,31.4143353786775,35.0212741917438,37.7500469851434,39.686056917944,40.9502265646666,41.667104286633,41.9502247587515,41.8968304830497,41.587249510087,41.0863452224855,40.4457020130706,39.7058995741691,38.8985922505616,38.0482939370052,37.1738570042151,36.2896719318394,35.4066275795912,770.129104921319,0,1672.5,20643.4685742924,171471.686100407,25502.4522491898,4858.98367489735,-145969.233851218,14356.0572380443,-6287.41133624812,75166.5343629126,54523.0657886202,498.244395247553,-20145.2241790448,31830.3631955501,11186.8946212577,19174.5413028294,-1468.92727146296,17,21,18,16,15,19,10
21,1.41,836.2992,118.4259,21,4.56292710420947,4.56336347307958,4.62307690911833,5.21623414048806,6.98512798996127,9.83871117028779,13.1713477404993,16.4176842788903,19.2456897165018,21.5253638166886,23.2500153799124,24.4736213045601,25.2726076337532,25.7256919971052,25.9046311033587,25.8708846070293,25.6752218130231,25.3586379755094,24.9537357002967,24.4861623516418,23.9759242544907,23.4385147936413,22.8858491313608,22.3270224049509,21.7689166417359,471.516963432094,0,1057.5,13052.596721862,108419.317220437,15350.5465565637,2297.9498347017,-93068.7706638732,8528.42128615285,-4524.17543570916,45733.6546181904,32681.0578963284,-459.28890265535,-13511.8856245174,19349.9420108056,6297.34528894356,11351.1511023218,-1701.44561954018,22,32,10,9,9,27,12
22,1.54,913.4048,129.3446,22,4.35124681087391,4.3517229113999,4.41687329277174,5.06403785741219,6.99399058739237,10.1073942835705,13.7434694774703,17.285386968205,20.3708840523531,22.8581238912111,24.7398060473786,26.07482204927,26.9465565785648,27.4408945538044,27.636126176503,27.5993070407829,27.3858290282045,27.0404200362183,26.5986511580831,26.0885049664553,25.5318093745577,24.9454684494691,24.3424822363608,23.7327739904184,23.1238523518162,498.770434170547,0,1155,14256.0276252961,118415.424481896,15952.0790591816,1696.05143388546,-102463.345422714,8738.97107851497,-5517.05654678113,48065.721697914,33809.6940726179,-1315.40080407898,-15571.4284293751,20315.6219464402,6059.59432114412,11588.5361719229,-2667.49145337321,29,31,12,12,12,29,20
23,5.12,3036.7744,430.0288,23,14.4110382234473,14.4126239829949,14.629621935414,16.785148617655,23.2132888963913,33.5831779576507,45.6939416293916,57.4910919597968,67.7680317927946,76.0523417360773,82.3197060460644,86.7662761621125,89.6697834620984,91.316286923341,91.9665496153006,91.8439152286267,91.1328788441791,89.9824167527853,88.5110064558802,86.8118501856227,84.9576507010018,83.0047107874568,80.9963300101494,78.965559995352,76.9374099526651,1659.22263785425,-0.083333333,3520.00000128,43446.9413500346,360885.103314151,54633.5718378994,11186.6304878648,-306251.531476252,30502.2024905277,-12944.738859507,161460.20476512,118013.263415086,-2775.19238281091,-46222.1337328455,69167.3297667109,25720.3884166763,40099.813909088,-3347.12744094663,11,13,29,29,24,13,25
24,1.98,1174.3776,166.3002,24,6.15910378257678,6.15971770058671,6.24372725380985,7.0782274484747,9.56684628958384,13.5814913002766,18.2701062568313,22.8373075484333,26.8159677811517,30.0231924085666,32.4495677254717,34.1710326732288,35.2951094137357,35.9325440928067,36.1842896858881,36.1368124635484,35.8615386726351,35.4161436575177,34.846495325481,34.1886764035543,33.4708333614747,32.7147635102179,31.93723003618,31.151028693079,30.3658416576431,656.857595142754,0,1485,18329.1783753807,152248.402905294,21289.7995698221,2960.62119444142,-130958.603335472,11783.7978933649,-6545.38048201576,63605.0629354332,45275.8845600525,-911.245968655708,-19240.4243440364,26916.4633085404,8587.28493315965,15663.1358311039,-2666.04254427681,20,26,16,15,16,22,19
25,3.24,1921.7088,272.1276,25,2.65147722598738,2.65248230526896,2.79001901218042,4.15622564330398,8.23048180861,14.8030801977792,22.4790722291564,29.9562912042446,36.4699769141808,41.7207025359248,45.6930563696847,48.5113622753137,50.3516507576777,51.3952304848277,51.8073771815245,51.7296495831338,51.2789835666072,50.5498026424887,49.6171997100836,48.5402478064647,47.3650270809753,46.12722312241,44.8542798745325,43.5671459766497,42.2816726581976,889.579718167208,0,2430,29993.2009778957,249133.750208664,25533.8675404143,-4459.33343748139,-223599.882668249,12681.3739244282,-17311.8270534675,82534.9385367443,52541.7375588487,-10795.116068004,-40788.3170458997,34745.5913483717,4752.39037047605,16322.1437324568,-13671.0572454389,41,23,25,25,29,36,38
26,13.5,8007.12,1133.865,26,36.9196177907273,36.9238026527351,37.4964660733963,43.1849588421878,60.148993569122,87.5154091297114,119.476039512453,150.609035870025,177.730155922474,199.592672213758,216.132414843935,227.867032726172,235.529466420999,239.874633247388,241.590693944526,241.267058506586,239.390614403805,236.354514066203,232.471422800003,227.987303797422,223.094021590775,217.940160742003,212.639989965729,207.280733390791,201.928390992573,4350.9456030155,-0.166666667,8437.499996625,104143.058909369,865047.743434063,146940.549026741,42797.4901173719,-718107.194407322,83314.2868386449,-20828.7720707246,427022.997093389,322879.938184019,-4430.2160083348,-108573.274917704,185295.526287082,81152.4673777128,108585.5717664,4442.51285703064,7,8,35,34,32,7,7
27,1.17,693.9504,98.2683,27,3.45815393922478,3.45851617418461,3.50808500364498,4.00047183641531,5.46885154079445,7.83764468685971,10.6041057174227,13.298928070939,15.6464888302798,17.5388732615502,18.9705269208795,19.98625666998,20.649504671104,21.0256153595524,21.1741548278877,21.1461414621797,20.9837194628572,20.7209194752389,20.3848053079833,19.99666714148,19.5731124626728,19.1270025135157,18.6682282111225,18.2043395365311,17.7410493420143,383.172162426315,0,877.5,10830.8781309068,89964.9653531285,12331.4471642316,1500.56903332484,-77633.5181888969,6788.18949612903,-4042.68863477774,37008.4355169616,26177.5573860548,-787.352472141643,-11618.2306030484,15651.392629893,4820.51449898627,9011.5016985702,-1819.37643233658,34,37,6,6,5,35,15
28,1.45,860.024,121.7855,28,3.52807024696952,3.52851979035404,3.59003604867616,4.2011014284492,6.02340036495631,8.96313674104931,12.3963897197228,15.7407371621744,18.6541235719527,21.0026238449286,22.7793447659968,24.0398928626808,24.863001574606,25.3297651137127,25.5141066122839,25.4793412676081,25.2777711725243,24.9516292784879,24.5345025041881,24.0528125394417,23.5271697248202,22.9735352095176,22.4041838892462,21.8284854947202,21.2535298301572,456.437210759225,0,1087.5,13422.8831536879,111495.042531655,14356.0955452148,933.212391526953,-97138.9469864402,7753.68907758386,-5669.19407610403,43719.652185424,30296.7690317361,-1902.24588447852,-15325.1290381664,18476.2376809946,5053.35452730675,10235.953409435,-3186.92974425285,36,33,11,11,13,33,24
29,4.6,2728.352,386.354,29,13.3475844753454,13.3490112798628,13.5442575637367,15.4837162996687,21.2675059052933,30.5979271411819,41.4947193708874,52.1093345625773,61.3561237125188,68.8100222993664,74.4491519665697,78.4500021195995,81.0624646069327,82.5439241258329,83.1290051034715,83.0186634711828,82.3789006982402,81.3437598336451,80.0198423066739,78.4910078463005,76.8226715560393,75.0654924836201,73.2584298869385,71.4312223286572,69.6063721189717,1502.43111306311,0,3450,42582.9396599754,353708.410790078,48275.3329856917,5692.39332571632,-305433.077804386,26533.7709920995,-16049.1686678758,145023.234379009,102440.294719034,-3302.85361885277,-45885.7932788281,61352.2408306226,18769.3011706472,35198.4251407608,-7384.5145192146,15,16,28,28,28,16,36
30,21.34,12657.1808,1792.3466,30,13.2172114758713,13.2238271040975,14.1291205839817,23.1217595899956,49.9393097891865,93.2014366877358,143.726316144987,192.942832505024,235.817184637188,270.378486683526,296.525295824527,315.075935998917,327.189074386494,334.058120068505,336.770950160588,336.259331919827,333.292960137859,328.49334881166,322.354774077784,315.266066209253,307.530533753214,299.38306622816,291.004305034554,282.532138209728,274.070901643194,5749.50428766586,-0.166666667,13337.499994665,164623.176083403,1367416.21073207,175623.601496967,11000.425413564,-1191792.6092351,91511.4743533962,-73111.7017300071,543820.139479668,379196.963396265,-63654.3337510715,-228277.509834475,236256.967593236,71633.7915098331,114990.235400699,-49632.9406827048,12,6,39,40,43,8,42
31,15.83,9389.0896,1329.5617,31,47.1900858425927,47.1949928238579,47.8664722349414,54.5365434085652,74.4278087436028,106.516438715593,143.992038680548,180.497192153264,212.298199627631,237.933204474153,257.326963949764,271.086449924539,280.071075586379,285.166023083242,287.178198795404,286.798718414026,284.598484322574,281.038489405612,276.485350960693,271.227474381804,265.48983140368,259.446645611327,253.231903368169,246.9478797708,240.671963426566,5199.21842910933,-0.166666667,9893.7499960425,122117.379447061,1014348.57618972,177188.913666471,55071.5342194103,-837159.662523249,101161.128907079,-20956.2505399815,512042.457487549,389925.078040489,-307.324148733129,-122424.703595794,222162.237636001,100044.858188941,132215.589696941,10098.21024988,5,5,37,36,33,5,5
32,4.03,2390.2736,338.4797,32,12.1530906815562,12.1543403174523,12.325342554927,14.0239755673155,19.0895826765597,27.2614304385872,36.8051503783779,46.1017316586905,54.2003320659521,60.7286680269286,65.6675778559368,69.171635983933,71.4597047849833,72.7572090828058,73.269639610522,73.1729992769206,72.6126768807366,71.706071129092,70.5465465796242,69.2075499633236,67.7463736846536,66.2073863755706,64.6247096599968,63.0243894152401,61.4261338032969,1327.44424845298,0,3022.5,37306.3580064567,309879.32510522,42855.4614111321,5549.10340467544,-267023.863694088,23645.6886872209,-13660.6693192358,128354.604130332,91048.2461238754,-2331.51511415357,-39637.8731206102,54308.5884892324,17002.2304827757,31402.3343330318,-5904.02367342484,16,17,26,24,25,17,33
33,9.36,5551.6032,786.1464,33,26.8871567527948,26.8900566175237,27.2868788907547,31.2286718363623,42.9837562029154,61.9470823752038,84.09393084639,105.667277320728,124.460628045586,139.610073776274,151.071148523433,159.202552722691,164.51217133558,167.523117932491,168.712247676547,168.487987237433,167.187721169109,165.083881122309,162.393125876168,159.285893544151,155.895135030956,152.323810751915,148.651102246236,144.937450736175,141.228590346386,3047.55144891611,-0.083333333,6435.00000234,79426.439655532,659743.079496182,100593.087522592,21166.6478670597,-559149.991973591,56267.1333692637,-23159.3062862683,296827.748219551,217401.308564019,-4357.30956839434,-83783.7492239264,127170.844573318,47744.4049177857,74015.3304718659,-5411.10918366618,8,10,33,32,37,10,31
34,37.2,22064.064,3124.428,34,111.348719146255,111.360250216207,112.938180850612,128.612391354752,175.355502775812,250.76158584122,338.826679500563,424.611290357489,499.341480249328,559.581986201943,605.155992921612,637.489842738725,658.603097793853,670.575875519101,675.30435065269,674.41259774255,669.242198295512,660.87645402238,650.176890467141,637.821240556207,624.33817246057,610.13709967449,595.532880976878,580.765855841128,566.017882195074,12229.1884983521,-0.229166667,21506.2499907,265449.085700384,2204910.58152598,425413.615491806,159964.529791422,-1779496.96603417,245887.579864974,-19561.50583541,1213048.46464547,947599.378945088,8303.06295070695,-257146.022749677,531097.847131925,265648.761431541,319729.383851686,54280.2981513026,3,3,41,41,30,3,3
35,15.24,9039.1488,1280.0076,35,45.0287885380989,45.0335117449024,45.6798431554937,52.1001092712273,71.2464142364004,102.133272614189,138.205350161612,173.343326022701,203.953333835099,228.628265887342,247.295697399967,260.53986815531,269.188004913935,274.09213830683,276.028954752624,275.663686531232,273.545854799557,270.11918750582,265.736571531083,260.675611016352,255.152852137512,249.335993521797,243.354003524516,237.305326872879,231.264453844507,4994.65042028099,-0.166666667,9524.99999619,117565.942057688,976542.78592112,170044.401761484,52478.4597037959,-806498.384159636,97009.9743458494,-20555.9677118388,491706.429354041,374140.487296353,-836.372989224083,-118402.315046912,213333.40130549,95767.4592478023,126755.402217478,9189.46015978945,6,7,36,35,31,6,6
36,8.31,4928.8272,697.9569,36,22.9170342413944,22.9196087286038,23.2719058053134,26.7714123234967,37.2075247551216,54.0430827009815,73.7049578049227,92.8576803471092,109.542334834969,122.991946423645,133.167038402477,140.386063447665,145.09991960431,147.773024809781,148.828728990013,148.629631554081,147.475261031767,145.607481049767,143.21864032357,140.460053064054,137.449752502292,134.27914644421,131.018531913623,127.721568363014,124.428858348004,2681.77118781419,-0.083333333,5713.1250020775,70516.422386482,585733.439168085,88108.2408037451,17591.8184172632,-497625.19836434,49103.8521866901,-21412.5701997919,260749.96928272,190233.546896238,-5068.87456229062,-75585.2969487726,111703.857144108,41187.4347576261,64512.6244633821,-6003.79792309983,9,11,31,31,34,11,34
37,8.26,4899.1712,693.7574,37,6.21794709989282,6.22050797976549,6.57094300607345,10.0519530394756,20.4329058668071,37.1794802260643,56.7374333707983,75.7889250568118,92.3853935515295,105.763917821245,115.885229807683,123.066099019702,127.755040301004,130.414016928775,131.464141231902,131.266096116539,130.117826967858,128.2599190532,125.883704437544,123.139697567291,120.145307814163,116.991459852229,113.748079153535,110.468541555934,107.19323501206,2253.14780183788,-0.083333333,5678.750002065,70092.1358498605,582209.170581033,66863.428352355,-3228.70749750553,-515345.742228678,34108.9063292258,-35983.2295206347,211210.241840978,141118.105991117,-25753.0545505879,-95845.1904004484,90334.3311205979,20242.1952707374,43392.5255841122,-26699.6102657484,39,12,32,33,40,14,40
38,4.62,2740.2144,388.0338,38,13.746551860384,13.747985361394,13.9441480043715,15.8927092985361,21.7036442518367,31.0778564181848,42.0257911053098,52.6902243988798,61.9804119646486,69.4692943047927,75.1348903799818,79.1545179221992,81.7792416097738,83.2676541363819,83.8554811036986,83.7446215995341,83.1018561961215,82.0618570533769,80.7317259183711,79.1957161031185,77.5195497270957,75.7541235986626,73.9385798251395,72.1027965426656,70.2693816726491,1517.89061035711,0,3465,42768.0828758883,355246.273445687,48932.8238655144,6164.74098962609,-306313.449580173,26965.1767964084,-15802.9060794799,146690.313213251,103922.230337363,-2869.61572426721,-45637.6986001555,62071.1062130091,19303.0233371208,35794.5415180198,-6973.54135786853,14,15,30,27,27,15,35
39,31.88,18908.6656,2677.6012,39,89.9554373627193,89.965319235092,91.3175709521114,104.750023307753,144.807837827469,209.429186241419,284.899027255854,358.414544855834,422.456667742025,474.081451387396,513.137368988857,540.846764433565,558.940357889236,569.200764071519,573.25296286839,572.488750312019,568.057832135079,560.888573987203,551.719284239312,541.130765046733,529.576073360369,517.406067505999,504.890574505874,492.235559982615,479.596872165416,10343.4456376599,-0.229166667,18430.62499203,227487.012153985,1889584.65965183,357704.080453742,130217.068299757,-1531880.57919809,205849.601572363,-21637.4105816213,1023658.13266705,796171.12051307,244.82198572491,-227242.19016826,448273.133732279,220786.121578295,267135.027175204,39648.0150212194,4,4,40,39,35,4,4
40,47.89,28404.5168,4022.2811,40,143.028332962437,143.043178158409,145.074619264574,165.253729062264,225.431201950105,322.509624444725,435.885363135124,546.325189177828,642.533461143506,720.08759272577,778.75995043552,820.386819327523,847.568200605484,862.982054862278,869.069533327055,867.921483166482,861.265067641622,850.494938442301,836.720230764904,820.813463651582,803.455248930674,785.17266896152,766.37107557149,747.359883810296,728.373219096399,15735.8861306199,-0.229166667,27686.4062380275,341730.019198693,2838526.01476557,547283.065048549,205553.045849856,-2291242.94971702,316276.347425306,-25453.6717733869,1560757.35047724,1219027.33127855,10309.2918981932,-331420.7273005,683341.829449289,341611.810250596,411224.300647809,69494.2814491158,1,1,43,43,39,1,1
41,2.15,1275.208,180.5785,41,5.92492547318966,5.92559122458028,6.01669374312306,6.92165117405327,9.62038525154398,13.9739885918433,19.0584654713349,24.0112776741521,28.3258580250782,31.8038701067976,34.4351054106321,36.301914437782,37.5208974958579,38.212151078836,38.4851516684337,38.4336659223177,38.1351506382951,37.6521507166574,37.0344067132535,36.3210478363953,35.5425969752396,34.7226917977795,33.879510813969,33.0269301289132,32.1754493899864,693.461527760045,0,1612.5,19902.8957106407,165320.235477971,22125.0286627141,2222.13295207345,-143195.206815257,12093.9791580987,-7808.91655254191,66767.2588703596,46864.3631597189,-1982.1672502795,-21885.0629609202,28226.7542156286,8323.85850498794,16023.3031097996,-3879.59260084105,24,25,17,18,18,24,28
42,1.27,753.2624,106.6673,42,2.94033340328514,2.9407276383769,2.9946754186798,3.53056010604303,5.12865767169984,7.70671193721561,10.7175643926413,13.650449551833,16.2053957442555,18.2649549603636,19.8230820721826,20.9285422161506,21.6503820869019,22.0597187004729,22.2213802666487,22.1908921773552,22.0141216860767,21.7281057331084,21.3622989660494,20.9398723571978,20.4789005124456,19.9933808463558,19.4940780477309,18.9892090690945,18.4849914407509,396.438987002916,0,952.5,11756.5942104715,97654.2786311737,12405.7303672722,649.136156800765,-85248.5482639015,6670.35576702099,-5086.23844345047,37902.8016551595,26146.207444688,-1834.33419528679,-13590.9284057582,16018.9625244343,4262.36831396287,8792.49821011013,-2964.09600036133,37,38,8,10,10,39,22
