"FID_site","restor_ha","NPV_25_4_CPlow_FGM2_RClow","NPV_25_4_CPlow_FGM2_RChigh","NPV_25_4_CPhigh_FGM2_RClow","NPV_25_7_CPlow_FGM2_RClow","NPV_25_4_CPlow_FGM1_RClow","NPV_25_4_CPlow_FGM2_RClow_upper","NPV_25_4_CPlow_FGM2_RClow_lower","BASIN_NAME"
0,2.43,1586.86577106981,-162768.546152006,50826.3082935553,-9481.45987737588,-25659.8719352439,8482.18827910694,-5308.45673696733,"Collie River"
1,1.06,1684.41558086185,-70009.7147230314,24468.8789988143,-3431.43265005621,-10200.9926367071,4690.09957333731,-1321.26841161362,"Collie River"
2,1.29,1784.62566100215,-85465.7781993962,29163.8399563237,-4364.7111724546,-12679.691886794,5444.18451585943,-1874.93319385515,"Collie River"
3,1.56,1851.58142233346,-103660.534873962,34557.9466530353,-5496.14189928724,-15640.1514261642,6278.3973495169,-2575.23450484996,"Harvey River"
4,1.17,1631.70526727689,-77502.3819549449,26481.2412962596,-3954.16213979141,-11487.0943690964,4965.54926795865,-1702.13873340486,"Murray River"
5,2.7,-3872.7523308166,-186489.87668979,43422.033412289,-14534.3065097111,-34146.9053378318,3793.38996878932,-11538.8946304225,"Busselton Coast"
6,15.9,7944.80873060977,-888231.819709585,281949.791911349,-54650.4483649706,-170336.314532924,53115.58198719,-37225.9645259704,"Busselton Coast"
7,1,2240.19094885538,-65395.7810359495,24591.7041347649,-2777.40416665582,-8972.45831300211,5082.15486464776,-601.772966937018,"Busselton Coast"
8,1.7,2035.19248670955,-112945.959887459,37699.6963154602,-5981.65051667056,-17026.3112584482,6873.63027843702,-2803.24530501793,"Busselton Coast"
9,1.03,547.484255059717,-69117.5668892894,21253.868596729,-4111.4168884317,-11001.5444846535,3481.82024062712,-2386.85173050769,"Busselton Coast"
10,2.89,2693.98038161024,-192773.978654476,62315.9436723338,-10708.7496276083,-29710.5759851579,10909.0952691998,-5521.13450597932,"Busselton Coast"
11,1.27,1932.02504720675,-83965.6593734955,29117.1080329966,-4177.25329340957,-12308.0395153523,5548.44040075609,-1684.39030634258,"Busselton Coast"
12,1.95,1495.03547729817,-130395.109893071,41299.7797780194,-7452.98556360184,-20369.6305833239,7033.31487932573,-4043.24392472939,"Busselton Coast"
13,5.08,11330.6740798651,-303627.502243907,117627.249125088,-12687.2773473306,-45629.584170371,25775.1302237602,-3113.78206402999,"Busselton Coast"
14,43.63,187042.452070537,-2087653.92058728,1110067.11316069,-23345.2317656917,-302165.435224305,310984.504768255,63100.3993728205,"Collie River"
15,2.7,4182.92346445295,-178434.20089452,62077.2826223869,-8819.54068382954,-26091.2295425623,11847.5541070231,-3481.70717811714,"Collie River"
16,2.21,-21689.9752309961,-171165.473317415,-7346.81165324974,-22058.9979965856,-46469.9300997011,-21291.7551059773,-22088.1953560148,"Harvey River"
17,2.42,3214.68770308459,-160464.364500143,54401.9622535838,-8282.17082552858,-23919.9235106105,10078.7082127048,-3649.33280653568,"Harvey River"
18,1.14,1518.28376621606,-75586.7242964615,25636.4641725226,-3896.30371389527,-11264.1363923015,4744.23598214171,-1707.66844970958,"Harvey River"
19,11.49,-52336.8259064226,-699951.257401884,69252.0296795311,-69895.2157337713,-181170.165925165,-41022.0444608829,-63651.6073519623,"Harvey River"
20,2.23,4858.98367489735,-145969.233851218,54523.0657886202,-6287.41133624812,-20145.2241790448,11186.8946212577,-1468.92727146296,"Harvey River"
21,1.41,2297.9498347017,-93068.7706638732,32681.0578963284,-4524.17543570916,-13511.8856245174,6297.34528894356,-1701.44561954018,"Harvey River"
22,1.54,1696.05143388546,-102463.345422714,33809.6940726179,-5517.05654678113,-15571.4284293751,6059.59432114412,-2667.49145337321,"Murray River"
23,5.12,11186.6304878648,-306251.531476252,118013.263415086,-12944.738859507,-46222.1337328455,25720.3884166763,-3347.12744094663,"Murray River"
24,1.98,2960.62119444142,-130958.603335472,45275.8845600525,-6545.38048201576,-19240.4243440364,8587.28493315965,-2666.04254427681,"Murray River"
25,3.24,-4459.33343748139,-223599.882668249,52541.7375588487,-17311.8270534675,-40788.3170458997,4752.39037047605,-13671.0572454389,"Murray River"
26,13.5,42797.4901173719,-718107.194407322,322879.938184019,-20828.7720707246,-108573.274917704,81152.4673777128,4442.51285703064,"Murray River"
27,1.17,1500.56903332484,-77633.5181888969,26177.5573860548,-4042.68863477774,-11618.2306030484,4820.51449898627,-1819.37643233658,"Murray River"
28,1.45,933.212391526953,-97138.9469864402,30296.7690317361,-5669.19407610403,-15325.1290381664,5053.35452730675,-3186.92974425285,"Murray River"
29,4.6,5692.39332571632,-305433.077804386,102440.294719034,-16049.1686678758,-45885.7932788281,18769.3011706472,-7384.5145192146,"Murray River"
30,21.34,11000.425413564,-1191792.6092351,379196.963396265,-73111.7017300071,-228277.509834475,71633.7915098331,-49632.9406827048,"Busselton Coast"
31,15.83,55071.5342194103,-837159.662523249,389925.078040489,-20956.2505399815,-122424.703595794,100044.858188941,10098.21024988,"Busselton Coast"
32,4.03,5549.10340467544,-267023.863694088,91048.2461238754,-13660.6693192358,-39637.8731206102,17002.2304827757,-5904.02367342484,"Busselton Coast"
33,9.36,21166.6478670597,-559149.991973591,217401.308564019,-23159.3062862683,-83783.7492239264,47744.4049177857,-5411.10918366618,"Busselton Coast"
34,37.2,159964.529791422,-1779496.96603417,947599.378945088,-19561.50583541,-257146.022749677,265648.761431541,54280.2981513026,"Busselton Coast"
35,15.24,52478.4597037959,-806498.384159636,374140.487296353,-20555.9677118388,-118402.315046912,95767.4592478023,9189.46015978945,"Busselton Coast"
36,8.31,17591.8184172632,-497625.19836434,190233.546896238,-21412.5701997919,-75585.2969487726,41187.4347576261,-6003.79792309983,"Busselton Coast"
37,8.26,-3228.70749750553,-515345.742228678,141118.105991117,-35983.2295206347,-95845.1904004484,20242.1952707374,-26699.6102657484,"Busselton Coast"
38,4.62,6164.74098962609,-306313.449580173,103922.230337363,-15802.9060794799,-45637.6986001555,19303.0233371208,-6973.54135786853,"Harvey River"
39,31.88,130217.068299757,-1531880.57919809,796171.12051307,-21637.4105816213,-227242.19016826,220786.121578295,39648.0150212194,"Murray River"
40,47.89,205553.045849856,-2291242.94971702,1219027.33127855,-25453.6717733869,-331420.7273005,341611.810250596,69494.2814491158,"Busselton Coast"
41,2.15,2222.13295207345,-143195.206815257,46864.3631597189,-7808.91655254191,-21885.0629609202,8323.85850498794,-3879.59260084105,"Harvey River"
42,1.27,649.136156800765,-85248.5482639015,26146.207444688,-5086.23844345047,-13590.9284057582,4262.36831396287,-2964.09600036133,"Murray River"
